8, 0.39, 100.52, 214882
9, 0.19, 100.71, 104361
10, 0.04, 100.75, 22573
11, 0.00, 100.75, 2172
12, 0.27, 101.02, 146778
13, 0.00, 101.02, 908
14, 0.00, 101.02, 222
18, 0.00, 101.02, 2
19, 0.00, 101.02, 107
24, 0.04, 101.06, 22885
29, 0.00, 101.06, 18
32, 0.00, 101.06, 587
