1597, 0.00, 51.67, 5
1598, 0.00, 51.67, 9
1599, 0.00, 51.67, 13
1600, 0.00, 51.67, 22
1601, 0.00, 51.67, 5
1602, 0.00, 51.67, 11
1603, 0.00, 51.67, 32
1604, 0.00, 51.67, 14
1607, 0.00, 51.67, 1
1615, 0.00, 51.67, 1
1620, 0.00, 51.67, 17
1622, 0.00, 51.67, 1
1624, 0.00, 51.67, 4
1625, 0.00, 51.67, 10
1626, 0.00, 51.67, 6
1627, 0.00, 51.67, 7
1628, 0.00, 51.67, 1
1629, 0.00, 51.67, 1
1630, 0.00, 51.67, 1
1631, 0.00, 51.67, 1
1632, 0.00, 51.67, 1
1633, 0.00, 51.67, 25
1635, 0.00, 51.67, 1
1636, 0.00, 51.67, 19
1638, 0.00, 51.67, 23
1640, 0.00, 51.67, 29
1642, 0.00, 51.67, 30
1643, 0.00, 51.67, 1
1644, 0.00, 51.67, 127
1646, 0.00, 51.67, 6
1647, 0.00, 51.67, 10
1649, 0.00, 51.67, 7
1650, 0.00, 51.67, 1
1651, 0.00, 51.67, 3
1652, 0.00, 51.67, 7
1653, 0.00, 51.67, 1
1654, 0.00, 51.67, 86
1655, 0.00, 51.67, 10
1662, 0.00, 51.67, 1
1667, 0.00, 51.67, 1
1676, 0.00, 51.67, 28
1677, 0.00, 51.67, 25
1687, 0.00, 51.67, 1
1690, 0.00, 51.67, 8
1691, 0.00, 51.67, 33
1692, 0.00, 51.67, 1
1693, 0.00, 51.67, 67
1695, 0.00, 51.67, 1
1700, 0.00, 51.67, 4
1704, 0.00, 51.67, 29
1705, 0.00, 51.67, 9
1706, 0.00, 51.67, 34
1707, 0.00, 51.67, 75
1708, 0.00, 51.67, 17
1709, 0.00, 51.67, 5
1710, 0.00, 51.67, 17
1711, 0.00, 51.67, 34
1712, 0.00, 51.67, 16
1717, 0.00, 51.67, 1
1724, 0.00, 51.67, 1
1725, 0.00, 51.67, 308
1727, 0.00, 51.67, 1
1730, 0.00, 51.67, 35
1731, 0.00, 51.67, 10
1732, 0.00, 51.67, 87
1733, 0.00, 51.67, 312
1734, 0.00, 51.67, 1
1741, 0.00, 51.67, 19
1742, 0.00, 51.67, 2
1743, 0.00, 51.67, 2
1744, 0.00, 51.67, 5
1745, 0.00, 51.67, 3
1746, 0.00, 51.67, 2
1747, 0.00, 51.67, 7
1748, 0.00, 51.67, 3
1749, 0.00, 51.67, 4
1750, 0.00, 51.67, 3
1751, 0.00, 51.67, 15
1752, 0.00, 51.67, 1
1755, 0.00, 51.67, 1
1756, 0.00, 51.67, 1
1757, 0.00, 51.67, 90
1758, 0.00, 51.67, 1
1777, 0.00, 51.67, 1
1784, 0.00, 51.67, 1
1788, 0.00, 51.67, 265
1795, 0.00, 51.67, 1
1800, 0.00, 51.67, 4
1804, 0.00, 51.67, 1
1817, 0.00, 51.67, 1
1821, 0.00, 51.67, 1
1822, 0.00, 51.67, 3
1826, 0.00, 51.67, 1
1828, 0.00, 51.67, 3
1829, 0.00, 51.67, 24
1831, 0.00, 51.67, 8
1833, 0.00, 51.67, 17
1835, 0.00, 51.67, 8
1836, 0.00, 51.67, 4
1837, 0.00, 51.67, 14
1838, 0.00, 51.67, 2
1839, 0.00, 51.67, 204
1840, 0.00, 51.67, 2
1841, 0.00, 51.67, 1
1842, 0.00, 51.67, 3
1843, 0.00, 51.67, 7
1844, 0.00, 51.67, 30
1845, 0.00, 51.67, 10
1846, 0.00, 51.67, 6
1847, 0.00, 51.67, 14
1848, 0.00, 51.67, 5
1849, 0.00, 51.67, 4
1850, 0.00, 51.67, 24
1851, 0.00, 51.67, 33
1852, 0.00, 51.67, 37
1853, 0.00, 51.67, 5
1854, 0.00, 51.67, 3
1855, 0.00, 51.67, 8
1856, 0.00, 51.67, 10
1857, 0.00, 51.67, 2
1858, 0.00, 51.67, 43
1883, 0.00, 51.67, 1
1896, 0.00, 51.67, 1
1900, 0.00, 51.67, 60
1911, 0.00, 51.67, 1
1912, 0.00, 51.67, 63
1913, 0.00, 51.67, 21
1914, 0.00, 51.67, 2
1915, 0.00, 51.67, 10
1916, 0.00, 51.67, 2
1917, 0.00, 51.67, 27
1918, 0.00, 51.67, 17
1924, 0.00, 51.67, 1
1925, 0.00, 51.67, 1
1929, 0.00, 51.67, 1
1930, 0.00, 51.67, 1
1932, 0.00, 51.67, 1
1939, 0.00, 51.67, 17
1941, 0.00, 51.67, 39
1943, 0.00, 51.67, 23
1944, 0.00, 51.67, 1
1945, 0.00, 51.67, 39
1947, 0.00, 51.67, 75
1953, 0.00, 51.67, 1
1956, 0.00, 51.67, 8
1957, 0.00, 51.67, 1
1966, 0.00, 51.67, 1
1967, 0.00, 51.67, 5
1968, 0.00, 51.67, 9
1969, 0.00, 51.67, 17
1970, 0.00, 51.67, 7
1971, 0.00, 51.67, 1
1973, 0.00, 51.67, 3
1975, 0.00, 51.67, 6
1976, 0.00, 51.67, 13
1977, 0.00, 51.67, 8
1978, 0.00, 51.67, 61
1999, 0.00, 51.67, 1
2000, 0.00, 51.67, 8
2012, 0.00, 51.67, 104
2014, 0.00, 51.67, 3
2020, 0.00, 51.67, 15
2021, 0.00, 51.67, 37
2022, 0.00, 51.67, 3
2023, 0.00, 51.67, 5
2024, 0.00, 51.67, 48
2025, 0.00, 51.67, 9
2026, 0.00, 51.67, 10
2027, 0.00, 51.67, 6
2028, 0.00, 51.67, 6
2029, 0.00, 51.67, 33
2036, 0.00, 51.67, 1
2048, 0.00, 51.67, 1
2049, 0.00, 51.67, 747
2051, 0.00, 51.67, 1
2064, 0.00, 51.67, 1
2066, 0.00, 51.67, 5
2067, 0.00, 51.67, 7
2068, 0.00, 51.67, 23
2069, 0.00, 51.67, 9
2070, 0.00, 51.67, 11
2071, 0.00, 51.67, 28
2072, 0.00, 51.67, 21
2073, 0.00, 51.67, 16
2074, 0.00, 51.67, 14
2075, 0.00, 51.67, 11
2076, 0.00, 51.67, 29
2077, 0.00, 51.67, 24
2078, 0.00, 51.67, 21
2079, 0.00, 51.67, 8
2080, 0.00, 51.67, 7
2081, 0.00, 51.67, 9
2082, 0.00, 51.67, 8
2083, 0.00, 51.67, 6
2084, 0.00, 51.67, 16
2085, 0.00, 51.67, 6
2086, 0.00, 51.67, 7
2087, 0.00, 51.67, 7
2088, 0.00, 51.67, 9
2089, 0.00, 51.67, 7
2090, 0.00, 51.67, 7
2091, 0.00, 51.67, 7
2092, 0.00, 51.67, 9
2093, 0.00, 51.67, 7
2094, 0.00, 51.67, 10
2095, 0.00, 51.67, 6
2096, 0.00, 51.67, 7
2097, 0.00, 51.67, 9
2098, 0.00, 51.67, 62
2100, 0.00, 51.67, 1
2106, 0.00, 51.67, 64
2107, 0.00, 51.67, 10
2108, 0.00, 51.67, 48
2110, 0.00, 51.67, 1
2112, 0.00, 51.67, 1
2117, 0.00, 51.67, 1
2120, 0.00, 51.67, 3
2121, 0.00, 51.67, 5
2122, 0.00, 51.67, 2
2124, 0.00, 51.67, 18
2130, 0.00, 51.67, 22
2131, 0.00, 51.67, 1
2132, 0.00, 51.67, 1
2133, 0.00, 51.67, 8
2134, 0.00, 51.67, 1
2135, 0.00, 51.67, 1
2136, 0.00, 51.67, 13
2137, 0.00, 51.67, 25
2138, 0.00, 51.67, 14
2140, 0.00, 51.67, 31
2141, 0.00, 51.67, 7
2142, 0.00, 51.67, 41
2143, 0.00, 51.67, 92
2145, 0.00, 51.67, 1
2152, 0.00, 51.67, 1
2159, 0.00, 51.67, 1
2160, 0.00, 51.67, 17
2161, 0.00, 51.67, 12
2162, 0.00, 51.67, 28
2163, 0.00, 51.67, 67
2165, 0.00, 51.67, 3
2166, 0.00, 51.67, 63
2167, 0.00, 51.67, 3
2168, 0.00, 51.67, 3
2169, 0.00, 51.67, 95
2170, 0.00, 51.67, 82
2173, 0.00, 51.67, 6
2175, 0.00, 51.67, 172
2180, 0.00, 51.67, 16
2186, 0.00, 51.67, 1
2187, 0.00, 51.67, 1
2188, 0.00, 51.67, 1
2191, 0.00, 51.67, 1
2198, 0.00, 51.67, 1
2199, 0.00, 51.67, 1
2200, 0.00, 51.67, 13
2201, 0.00, 51.67, 1
2202, 0.00, 51.67, 8
2203, 0.00, 51.67, 18
2204, 0.00, 51.67, 1
2205, 0.00, 51.67, 3
2206, 0.00, 51.67, 40
2207, 0.00, 51.67, 5
2208, 0.00, 51.67, 18
2209, 0.00, 51.67, 7
2210, 0.00, 51.67, 29
2211, 0.00, 51.67, 28
2212, 0.00, 51.67, 80
2213, 0.00, 51.67, 29
2214, 0.00, 51.67, 27
2215, 0.00, 51.67, 6
2216, 0.00, 51.67, 2
2217, 0.00, 51.68, 5
2218, 0.00, 51.68, 10
2219, 0.00, 51.68, 7
2220, 0.00, 51.68, 8
2221, 0.00, 51.68, 13
2222, 0.00, 51.68, 23
2223, 0.00, 51.68, 23
2224, 0.00, 51.68, 18
2225, 0.00, 51.68, 5
2226, 0.00, 51.68, 2
2227, 0.00, 51.68, 131
2236, 0.00, 51.68, 112
2238, 0.00, 51.68, 4
2239, 0.00, 51.68, 69
2241, 0.00, 51.68, 1
2246, 0.00, 51.68, 4
2247, 0.00, 51.68, 21
2248, 0.00, 51.68, 33
2249, 0.00, 51.68, 14
2250, 0.00, 51.68, 57
2251, 0.00, 51.68, 9
2252, 0.00, 51.68, 10
2253, 0.00, 51.68, 2
2254, 0.00, 51.68, 23
2258, 0.00, 51.68, 8
2259, 0.00, 51.68, 17
2260, 0.00, 51.68, 5
2261, 0.00, 51.68, 19
2262, 0.00, 51.68, 7
2263, 0.00, 51.68, 7
2264, 0.00, 51.68, 5
2265, 0.00, 51.68, 21
2266, 0.00, 51.68, 19
2267, 0.00, 51.68, 19
2269, 0.00, 51.68, 1
2276, 0.00, 51.68, 1
2278, 0.00, 51.68, 1
2292, 0.00, 51.68, 8
2301, 0.00, 51.68, 10
2304, 0.00, 51.68, 1
2317, 0.00, 51.68, 1
2323, 0.00, 51.68, 1
2326, 0.00, 51.68, 14
2327, 0.00, 51.68, 11
2328, 0.00, 51.68, 3
2329, 0.00, 51.68, 25
2330, 0.00, 51.68, 24
2331, 0.00, 51.68, 32
2332, 0.00, 51.68, 9
2333, 0.00, 51.68, 10
2334, 0.00, 51.68, 9
2335, 0.00, 51.68, 10
2336, 0.00, 51.68, 8
2337, 0.00, 51.68, 8
2338, 0.00, 51.68, 9
2339, 0.00, 51.68, 9
2340, 0.00, 51.68, 12
2341, 0.00, 51.68, 1
2342, 0.00, 51.68, 29
2348, 0.00, 51.68, 40
2351, 0.00, 51.68, 56
2352, 0.00, 51.68, 10
2353, 0.00, 51.68, 7
2354, 0.00, 51.68, 7
2355, 0.00, 51.68, 14
2356, 0.00, 51.68, 17
2357, 0.00, 51.68, 5
2358, 0.00, 51.68, 17
2359, 0.00, 51.68, 34
2360, 0.00, 51.68, 23
2373, 0.00, 51.68, 1
2375, 0.00, 51.68, 1
2403, 0.00, 51.68, 1
2415, 0.00, 51.68, 1
2437, 0.00, 51.68, 1
2439, 0.00, 51.68, 1
2443, 0.00, 51.68, 1
2460, 0.00, 51.68, 8
2464, 0.00, 51.68, 7
2465, 0.00, 51.68, 12
2467, 0.00, 51.68, 1
2468, 0.00, 51.68, 4
2469, 0.00, 51.68, 27
2470, 0.00, 51.68, 4
2471, 0.00, 51.68, 7
2472, 0.00, 51.68, 13
2473, 0.00, 51.68, 17
2474, 0.00, 51.68, 6
2475, 0.00, 51.68, 11
2476, 0.00, 51.68, 39
2477, 0.00, 51.68, 15
2488, 0.00, 51.68, 9
2491, 0.00, 51.68, 1
2497, 0.00, 51.68, 1
2502, 0.00, 51.68, 1
2508, 0.00, 51.68, 2
2513, 0.00, 51.68, 30
2514, 0.00, 51.68, 193
2515, 0.00, 51.68, 52
2516, 0.00, 51.68, 33
2517, 0.00, 51.68, 18
2538, 0.00, 51.68, 5
2539, 0.00, 51.68, 22
2540, 0.00, 51.68, 9
2541, 0.00, 51.68, 7
2542, 0.00, 51.68, 7
2543, 0.00, 51.68, 9
2544, 0.00, 51.68, 15
2545, 0.00, 51.68, 7
2546, 0.00, 51.68, 7
2547, 0.00, 51.68, 10
2548, 0.00, 51.68, 7
2549, 0.00, 51.68, 7
2550, 0.00, 51.68, 7
2551, 0.00, 51.68, 9
2552, 0.00, 51.68, 7
2553, 0.00, 51.68, 7
2554, 0.00, 51.68, 8
2555, 0.00, 51.68, 13
2556, 0.00, 51.68, 7
2557, 0.00, 51.68, 17
2558, 0.00, 51.68, 37
2560, 0.00, 51.68, 255
2567, 0.00, 51.68, 57
2568, 0.00, 51.68, 15
2569, 0.00, 51.68, 5
2570, 0.00, 51.68, 28
2571, 0.00, 51.68, 4
2572, 0.00, 51.68, 23
2573, 0.00, 51.68, 2
2574, 0.00, 51.68, 6
2575, 0.00, 51.68, 4
2576, 0.00, 51.68, 1
2577, 0.00, 51.68, 9
2578, 0.00, 51.68, 4
2579, 0.00, 51.68, 8
2580, 0.00, 51.68, 31
2582, 0.00, 51.68, 1
2589, 0.00, 51.68, 2
2592, 0.00, 51.68, 1
2601, 0.00, 51.68, 1
2614, 0.00, 51.68, 3
2620, 0.00, 51.68, 1
2628, 0.00, 51.68, 8
2629, 0.00, 51.68, 160
2630, 0.00, 51.68, 6
2631, 0.00, 51.68, 44
2632, 0.00, 51.68, 18
2633, 0.00, 51.68, 16
2634, 0.00, 51.68, 4
2635, 0.00, 51.68, 8
2636, 0.00, 51.68, 2
2637, 0.00, 51.68, 28
2638, 0.00, 51.68, 8
2639, 0.00, 51.68, 16
2640, 0.00, 51.68, 48
2642, 0.00, 51.68, 2
2647, 0.00, 51.68, 1
2653, 0.00, 51.68, 1
2654, 0.00, 51.68, 1
2659, 0.00, 51.68, 1
2667, 0.00, 51.68, 1
2683, 0.00, 51.68, 1
2684, 0.00, 51.68, 192
2685, 0.00, 51.68, 4
2695, 0.00, 51.68, 75
2696, 0.00, 51.68, 3
2697, 0.00, 51.68, 6
2698, 0.00, 51.68, 5
2699, 0.00, 51.68, 21
2700, 0.00, 51.68, 6
2701, 0.00, 51.68, 5
2702, 0.00, 51.68, 6
2703, 0.00, 51.68, 1
2704, 0.00, 51.68, 14
2705, 0.00, 51.68, 4
2706, 0.00, 51.68, 10
2707, 0.00, 51.68, 22
2708, 0.00, 51.68, 10
2709, 0.00, 51.68, 21
2710, 0.00, 51.68, 14
2711, 0.00, 51.68, 11
2712, 0.00, 51.68, 18
2713, 0.00, 51.68, 9
2714, 0.00, 51.68, 13
2715, 0.00, 51.68, 16
2716, 0.00, 51.68, 20
2717, 0.00, 51.68, 7
2718, 0.00, 51.68, 10
2719, 0.00, 51.68, 4
2720, 0.00, 51.68, 16
2721, 0.00, 51.68, 7
2722, 0.00, 51.68, 9
2723, 0.00, 51.68, 15
2724, 0.00, 51.68, 10
2725, 0.00, 51.68, 4
2731, 0.00, 51.68, 1
2734, 0.00, 51.68, 4
2735, 0.00, 51.68, 2
2736, 0.00, 51.68, 2
2737, 0.00, 51.68, 2
2738, 0.00, 51.68, 2
2739, 0.00, 51.68, 3
2740, 0.00, 51.68, 2
2741, 0.00, 51.68, 2
2742, 0.00, 51.68, 20
2744, 0.00, 51.68, 14
2746, 0.00, 51.68, 6
2747, 0.00, 51.68, 20
2749, 0.00, 51.68, 14
2751, 0.00, 51.68, 6
2752, 0.00, 51.68, 2
2753, 0.00, 51.68, 7
2754, 0.00, 51.68, 8
2755, 0.00, 51.68, 14
2756, 0.00, 51.68, 26
2757, 0.00, 51.68, 311
2758, 0.00, 51.68, 6
2759, 0.00, 51.68, 6
2760, 0.00, 51.68, 7
2761, 0.00, 51.68, 3
2762, 0.00, 51.68, 18
2763, 0.00, 51.68, 10
2764, 0.00, 51.68, 3
2765, 0.00, 51.68, 21
2766, 0.00, 51.68, 24
2767, 0.00, 51.68, 1
2779, 0.00, 51.68, 1
2781, 0.00, 51.68, 1
2788, 0.00, 51.68, 20
2789, 0.00, 51.68, 1
2790, 0.00, 51.68, 12
2791, 0.00, 51.68, 3
2792, 0.00, 51.68, 3
2793, 0.00, 51.68, 2
2794, 0.00, 51.68, 1
2795, 0.00, 51.68, 12
2796, 0.00, 51.68, 16
2797, 0.00, 51.68, 8
2799, 0.00, 51.68, 3
2800, 0.00, 51.68, 22
2801, 0.00, 51.68, 8
2802, 0.00, 51.68, 6
2803, 0.00, 51.68, 76
2807, 0.00, 51.68, 1
2815, 0.00, 51.68, 2
2818, 0.00, 51.68, 1
2829, 0.00, 51.68, 1
2831, 0.00, 51.68, 4
2833, 0.00, 51.68, 6
2834, 0.00, 51.68, 30
2835, 0.00, 51.68, 5
2836, 0.00, 51.68, 1
2837, 0.00, 51.68, 6
2838, 0.00, 51.68, 3
2839, 0.00, 51.68, 20
2840, 0.00, 51.68, 17
2841, 0.00, 51.68, 81
2842, 0.00, 51.68, 8
2843, 0.00, 51.68, 9
2844, 0.00, 51.68, 26
2845, 0.00, 51.68, 47
2846, 0.00, 51.68, 7
2847, 0.00, 51.68, 5
2848, 0.00, 51.68, 6
2849, 0.00, 51.68, 1
2850, 0.00, 51.68, 15
2851, 0.00, 51.68, 4
2852, 0.00, 51.68, 8
2853, 0.00, 51.68, 26
2857, 0.00, 51.68, 1
2866, 0.00, 51.68, 54
2867, 0.00, 51.68, 82
2868, 0.00, 51.68, 3
2869, 0.00, 51.68, 3
2870, 0.00, 51.68, 3
2871, 0.00, 51.68, 3
2872, 0.00, 51.68, 4
2873, 0.00, 51.68, 13
2874, 0.00, 51.68, 14
2875, 0.00, 51.68, 5
2876, 0.00, 51.68, 104
2878, 0.00, 51.68, 1
2888, 0.00, 51.68, 1
2889, 0.00, 51.68, 1
2891, 0.00, 51.68, 1
2899, 0.00, 51.68, 11
2901, 0.00, 51.68, 39
2903, 0.00, 51.68, 30
2905, 0.00, 51.68, 39
2907, 0.00, 51.68, 23
2908, 0.00, 51.68, 27
2909, 0.00, 51.68, 39
2910, 0.00, 51.68, 20
2911, 0.00, 51.68, 108
2912, 0.00, 51.68, 55
2916, 0.00, 51.68, 1
2919, 0.00, 51.68, 1
2922, 0.00, 51.68, 1
2969, 0.00, 51.68, 1
3016, 0.00, 51.68, 1
3019, 0.00, 51.68, 26
3020, 0.00, 51.68, 8
3021, 0.00, 51.68, 23
3023, 0.00, 51.68, 23
3025, 0.00, 51.68, 23
3027, 0.00, 51.68, 33
3029, 0.00, 51.68, 65
3031, 0.00, 51.68, 17
3032, 0.00, 51.68, 8
3033, 0.00, 51.68, 97
3044, 0.00, 51.68, 1
3058, 0.00, 51.68, 1
3071, 0.00, 51.68, 6
3072, 0.00, 51.68, 2
3079, 0.00, 51.68, 20
3106, 0.00, 51.68, 1
3109, 0.00, 51.68, 1
3112, 0.00, 51.68, 1
3119, 0.00, 51.68, 6
3120, 0.00, 51.68, 28
3121, 0.00, 51.68, 6
3122, 0.00, 51.68, 3
3123, 0.00, 51.68, 1
3124, 0.00, 51.68, 1
3125, 0.00, 51.68, 77
3126, 0.00, 51.68, 24
3127, 0.00, 51.68, 15
3128, 0.00, 51.68, 13
3129, 0.00, 51.68, 19
3130, 0.00, 51.68, 3
3131, 0.00, 51.68, 62
3132, 0.00, 51.68, 83
3133, 0.00, 51.68, 68
3134, 0.00, 51.68, 1
3137, 0.00, 51.68, 1
3174, 0.00, 51.68, 2
3188, 0.00, 51.68, 16
3192, 0.00, 51.68, 1
3210, 0.00, 51.68, 1
3219, 0.00, 51.68, 1
3227, 0.00, 51.68, 1
3228, 0.00, 51.68, 4
3229, 0.00, 51.68, 1
3230, 0.00, 51.68, 6
3231, 0.00, 51.68, 4
3232, 0.00, 51.68, 22
3233, 0.00, 51.68, 13
3234, 0.00, 51.68, 93
3235, 0.00, 51.69, 23
3236, 0.00, 51.69, 31
3237, 0.00, 51.69, 28
3238, 0.00, 51.69, 12
3239, 0.00, 51.69, 14
3240, 0.00, 51.69, 3
3241, 0.00, 51.69, 9
3242, 0.00, 51.69, 18
3243, 0.00, 51.69, 3
3244, 0.00, 51.69, 17
3245, 0.00, 51.69, 8
3247, 0.00, 51.69, 1
3336, 0.00, 51.69, 1
3356, 0.00, 51.69, 28
3357, 0.00, 51.69, 8
3369, 0.00, 51.69, 1
3399, 0.00, 51.69, 1
3416, 0.00, 51.69, 16
3418, 0.00, 51.69, 39
3420, 0.00, 51.69, 24
3422, 0.00, 51.69, 48
3424, 0.00, 51.69, 23
3426, 0.00, 51.69, 39
3428, 0.00, 51.69, 23
3430, 0.00, 51.69, 39
3432, 0.00, 51.69, 23
3434, 0.00, 51.69, 39
3436, 0.00, 51.69, 158
3448, 0.00, 51.69, 1
3453, 0.00, 51.69, 204
3468, 0.00, 51.69, 8
3580, 0.00, 51.69, 120
3633, 0.00, 51.69, 1
3637, 0.00, 51.69, 1
3692, 0.00, 51.69, 8
3784, 0.00, 51.69, 1
3804, 0.00, 51.69, 16
3837, 0.00, 51.69, 8
3841, 0.00, 51.69, 1
3891, 0.00, 51.69, 2
3892, 0.00, 51.69, 19
3893, 0.00, 51.69, 5
3894, 0.00, 51.69, 12
3895, 0.00, 51.69, 10
3896, 0.00, 51.69, 76
3897, 0.00, 51.69, 15
3898, 0.00, 51.69, 32
3899, 0.00, 51.69, 15
3900, 0.00, 51.69, 9
3901, 0.00, 51.69, 10
3902, 0.00, 51.69, 9
3903, 0.00, 51.69, 10
3904, 0.00, 51.69, 12
3905, 0.00, 51.69, 19
3925, 0.00, 51.69, 77
3926, 0.00, 51.69, 3
3927, 0.00, 51.69, 6
3928, 0.00, 51.69, 13
3929, 0.00, 51.69, 4
3930, 0.00, 51.69, 6
3931, 0.00, 51.69, 6
3932, 0.00, 51.69, 4
3933, 0.00, 51.69, 1
3934, 0.00, 51.69, 9
3935, 0.00, 51.69, 4
3936, 0.00, 51.69, 8
3937, 0.00, 51.69, 4
3938, 0.00, 51.69, 9
3939, 0.00, 51.69, 20
3940, 0.00, 51.69, 26
3941, 0.00, 51.69, 5
3942, 0.00, 51.69, 26
3943, 0.00, 51.69, 40
3944, 0.00, 51.69, 33
3945, 0.00, 51.69, 31
3947, 0.00, 51.69, 7
3949, 0.00, 51.69, 3
3950, 0.00, 51.69, 33
3951, 0.00, 51.69, 5
3952, 0.00, 51.69, 1
3953, 0.00, 51.69, 1
3954, 0.00, 51.69, 70
3956, 0.00, 51.69, 1
3957, 0.00, 51.69, 44
3958, 0.00, 51.69, 11
3959, 0.00, 51.69, 9
3960, 0.00, 51.69, 10
3961, 0.00, 51.69, 1
3962, 0.00, 51.69, 1
3963, 0.00, 51.69, 69
3965, 0.00, 51.69, 1
3967, 0.00, 51.69, 1
3993, 0.00, 51.69, 1
4005, 0.00, 51.69, 36
4007, 0.00, 51.69, 65
4009, 0.00, 51.69, 24
4011, 0.00, 51.69, 65
4013, 0.00, 51.69, 23
4015, 0.00, 51.69, 65
4017, 0.00, 51.69, 23
4019, 0.00, 51.69, 65
4021, 0.00, 51.69, 41
4023, 0.00, 51.69, 65
4025, 0.00, 51.69, 57
4028, 0.00, 51.69, 56
4037, 0.00, 51.69, 1
4096, 0.00, 51.69, 1
4103, 0.00, 51.69, 1
4131, 0.00, 51.69, 1
4140, 0.00, 51.69, 16
4180, 0.00, 51.69, 1
4252, 0.00, 51.69, 16
4351, 0.00, 51.69, 73
4364, 0.00, 51.69, 16
4476, 0.00, 51.69, 48
4588, 0.00, 51.69, 8
4700, 0.00, 51.69, 40
4708, 0.00, 51.69, 1
4764, 0.00, 51.69, 5
4765, 0.00, 51.69, 1
4766, 0.00, 51.69, 1
4767, 0.00, 51.69, 1
4768, 0.00, 51.69, 10
4770, 0.00, 51.69, 7
4772, 0.00, 51.69, 3
4773, 0.00, 51.69, 10
4775, 0.00, 51.69, 7
4777, 0.00, 51.69, 3
4778, 0.00, 51.69, 2
4779, 0.00, 51.69, 3
4780, 0.00, 51.69, 1
4781, 0.00, 51.69, 1
4782, 0.00, 51.69, 1
4783, 0.00, 51.69, 10
4785, 0.00, 51.69, 7
4787, 0.00, 51.69, 3
4788, 0.00, 51.69, 10
4790, 0.00, 51.69, 7
4792, 0.00, 51.69, 3
4793, 0.00, 51.69, 1
4794, 0.00, 51.69, 4
4795, 0.00, 51.69, 1
4796, 0.00, 51.69, 302
4806, 0.00, 51.69, 1
4980, 0.00, 51.69, 8
5092, 0.00, 51.69, 8
5120, 0.00, 51.69, 56
5130, 0.00, 51.69, 1
5148, 0.00, 51.69, 16
5253, 0.00, 51.69, 1
5335, 0.00, 51.69, 4
5343, 0.00, 51.69, 1
5372, 0.00, 51.69, 88
5415, 0.00, 51.69, 1
5449, 0.00, 51.69, 1
5514, 0.00, 51.69, 1
5631, 0.00, 51.69, 2
5738, 0.00, 51.69, 10
5739, 0.00, 51.69, 1
5740, 0.00, 51.69, 7
5742, 0.00, 51.69, 3
5743, 0.00, 51.69, 1
5744, 0.00, 51.69, 7
5745, 0.00, 51.69, 11
5746, 0.00, 51.69, 12
5747, 0.00, 51.69, 6
5748, 0.00, 51.69, 11
5749, 0.00, 51.69, 1
5750, 0.00, 51.69, 1
5751, 0.00, 51.69, 1
5752, 0.00, 51.69, 1
5753, 0.00, 51.69, 1
5754, 0.00, 51.69, 69
5755, 0.00, 51.69, 11
5756, 0.00, 51.69, 91
5757, 0.00, 51.69, 5
5758, 0.00, 51.69, 5
5759, 0.00, 51.69, 32
5760, 0.00, 51.69, 21
5761, 0.00, 51.69, 5
5762, 0.00, 51.69, 5
5763, 0.00, 51.69, 34
5767, 0.00, 51.69, 1
5776, 0.00, 51.69, 1
5820, 0.00, 51.69, 16
5827, 0.00, 51.69, 1
5978, 0.00, 51.69, 11
5980, 0.00, 51.69, 39
5982, 0.00, 51.69, 23
5984, 0.00, 51.69, 39
5986, 0.00, 51.69, 23
5988, 0.00, 51.69, 39
5990, 0.00, 51.69, 23
5992, 0.00, 51.69, 39
5994, 0.00, 51.69, 27
5996, 0.00, 51.69, 39
5998, 0.00, 51.69, 25
5999, 0.00, 51.69, 1
6000, 0.00, 51.69, 39
6002, 0.00, 51.69, 27
6004, 0.00, 51.69, 39
6006, 0.00, 51.69, 25
6008, 0.00, 51.69, 39
6010, 0.00, 51.69, 235
6027, 0.00, 51.69, 1
6046, 0.00, 51.69, 11
6047, 0.00, 51.69, 11
6048, 0.00, 51.69, 5
6049, 0.00, 51.69, 15
6051, 0.00, 51.69, 7
6052, 0.00, 51.69, 1
6053, 0.00, 51.69, 13
6055, 0.00, 51.69, 8
6057, 0.00, 51.69, 3
6058, 0.00, 51.69, 9
6060, 0.00, 51.69, 3
6061, 0.00, 51.69, 46
6062, 0.00, 51.69, 4
6063, 0.00, 51.69, 1
6064, 0.00, 51.69, 1
6065, 0.00, 51.69, 1
6066, 0.00, 51.69, 3
6067, 0.00, 51.69, 4
6068, 0.00, 51.69, 19
6069, 0.00, 51.69, 1
6070, 0.00, 51.69, 1
6071, 0.00, 51.69, 1
6072, 0.00, 51.69, 1
6073, 0.00, 51.69, 3
6074, 0.00, 51.69, 3
6075, 0.00, 51.69, 86
6076, 0.00, 51.69, 3
6077, 0.00, 51.69, 13
6079, 0.00, 51.69, 8
6081, 0.00, 51.69, 261
6083, 0.00, 51.69, 2
6084, 0.00, 51.69, 10
6085, 0.00, 51.69, 13
6086, 0.00, 51.69, 1
6087, 0.00, 51.69, 19
6088, 0.00, 51.69, 1
6089, 0.00, 51.69, 19
6090, 0.00, 51.69, 15
6091, 0.00, 51.69, 24
6092, 0.00, 51.69, 31
6093, 0.00, 51.69, 9
6094, 0.00, 51.69, 4
6095, 0.00, 51.69, 16
6096, 0.00, 51.69, 7
6097, 0.00, 51.69, 12
6098, 0.00, 51.69, 9
6099, 0.00, 51.69, 2
6100, 0.00, 51.69, 2
6101, 0.00, 51.69, 11
